          0., 2.90750316e-03, 1.09179709e-02, 6.88306894e-03,
          2.96684005e-03, 0., 2.16579325e-02, 1.48342003e-03,
          1.13333287e-02, 9.49388777e-04, 3.08551360e-03, 5.04362816e-03,
          4.12984118e-02, 1.58429258e-02, 5.08516356e-02, 1.72076710e-02,
          4.57486734e-02, 3.00837569e-02, 9.20907110e-02, 2.47434452e-02,
          3.67888156e-03, 1.11553185e-02, 1.10959811e-02, 1.21047068e-02,
          3.73821845e-03, 2.23699734e-02, 1.19860331e-02, 1.40628219e-02,
          5.51238880e-02, 1.21047068e-02, 0., 0., 3.98149937e-02,
          4.09423932e-03, 5.93368011e-03, 9.07853059e-03, 1.15706762e-02,
          2.49214564e-02, 0., 2.30820142e-02, 1.63769573e-02,
          6.58045113e-02, 0., 1.94031335e-02, 8.12914129e-03,
          2.10052263e-02, 1.30540959e-03, 1.66143035e-03, 1.29354224e-02,
          3.61954495e-02, 0., 4.03490243e-03, 1.04432767e-02,
          6.23036409e-03, 1.54275680e-02, 1.03839403e-02, 0.,
          4.03490243e-03, 1.03839403e-02, 1.13926651e-02, 4.80628060e-03,
          0., 1.48342003e-03, 4.56893351e-03, 4.68760729e-03, 0.,
          3.08551360e-03, 1.06806243e-02, 3.29319239e-02, 2.12425739e-02,
          4.12984118e-02, 1.98184904e-02, 5.36404662e-02, 2.80663054e-02,
          6.23036399e-02, 3.20418701e-02, 4.15357575e-03, 1.13926651e-02,
          8.01046751e-03, 1.24013908e-02, 7.00174225e-03, 2.38533933e-02,
          1.68516506e-02, 1.95811447e-02, 3.06771249e-02, 1.40034845e-02,
          0., 0., 1.76823661e-02, 0., 7.83245731e-03, 1.03839403e-02,
          5.63699612e-03, 4.07050438e-02, 2.37347209e-03, 2.31413520e-03,
          1.28760859e-02, 8.30121860e-02, 0., 6.40837429e-03,
          2.78882962e-03, 1.88097656e-02, 0., 5.81500633e-03,
          1.48935365e-02, 2.52181403e-02, 0., 0., 2.31413520e-03, 0.,
          1.76230296e-02, 0., 0., 4.03490243e-03, 1.03839403e-02,
          1.13926651e-02, 2.22513005e-02, 2.55148229e-03, 3.20418715e-03,
          3.08551360e-03, 9.19720437e-03, 0., 7.95113109e-03,
          9.37521458e-03, 7.51203895e-02, 2.53368132e-02, 1.60802733e-02,
          2.09458899e-02, 5.57765923e-02, 3.03211045e-02, 1.63176190e-02,
          2.85410006e-02, 3.79755511e-03, 1.84537452e-02, 1.59022622e-02,
          6.28970098e-03, 0., 2.41500773e-02, 1.99965015e-02,
          5.28097525e-03, 1.12146549e-02, 1.39441481e-02, 8.95985682e-03,
          0., 1.28167486e-02, 6.52704807e-03, 2.96684005e-03,
          5.04362816e-03, 8.01046751e-03, 7.22128823e-02, 2.37347209e-03,
          7.12041603e-03, 3.79755511e-03, 1.10544458e-01, 0., 0.,
          1.24607282e-03, 8.06980487e-03, 0., 5.81500633e-03,
          7.12041603e-03, 5.63699612e-03, 2.72949273e-03, 0., 0., 0., 0.,
          6.28970098e-03, 0., 0., 0., 0., 2.29633413e-02, 2.55148229e-03,
          3.20418715e-03, 0., 1.95811447e-02, 1.16893491e-02,
          1.55462418e-02, 4.15357575e-03, 1.51308840e-02, 1.06212869e-02,
          4.13577482e-02, 1.55462418e-02, 1.25200646e-02, 2.43874248e-02,
          4.52146418e-02, 1.97591539e-02, 1.31134326e-02, 1.15706762e-02,
          7.23908935e-03, 2.36160457e-02, 1.34101165e-02, 9.96858254e-03,
          4.92495438e-03, 0., 1.16300127e-02, 8.66317283e-03,
          2.67015607e-03, 7.17975292e-03, 3.56614180e-02, 2.37347209e-03,
          0., 1.66143035e-03, 7.86212608e-02, 0., 0., 1.06806243e-02,
          5.17416894e-02, 0., 0., 1.06212869e-02, 1.78010401e-03,
          9.55322478e-03, 1.54275680e-03, 2.31413520e-03, 2.85410006e-02,
          0., 0., 2.78882962e-03, 8.12914129e-03, 9.01919324e-03, 0.,
          1.78010401e-03, 0., 0., 3.02617671e-03, 3.61954467e-03,
          2.67015607e-03, 2.96684005e-03, 1.22233806e-02, 0.,
          2.67015607e-03, 0., 2.17172690e-02, 2.37347209e-03,
          1.99371651e-02, 1.05026131e-02, 1.64956301e-02, 1.61396097e-02,
          2.21326258e-02, 3.07957996e-02, 4.12984118e-02, 1.43001685e-02,
          1.70296617e-02, 1.49528738e-02, 7.17975292e-03, 1.93437971e-02,
          1.32914428e-02, 7.77312089e-03, 9.61256120e-03, 0.,
          4.92495438e-03, 1.10959811e-02, 2.67015607e-03, 4.33158642e-03,
          1.06212869e-02, 0., 1.95811433e-03, 4.56893351e-03,
          1.72670092e-02, 2.61081918e-03, 0., 4.50959662e-03,
          2.38533933e-02, 8.60383548e-03, 0., 1.11553185e-02,
          1.78010401e-03, 3.85689200e-03, 0., 6.82373205e-03,
          2.90750316e-03, 0., 9.49388777e-04, 2.31413520e-03,
          9.55322478e-03, 9.01919324e-03, 4.86561749e-03, 3.56020802e-03,
          3.79755511e-03, 0., 0., 0., 4.33158642e-03, 4.39092331e-03,
          3.79755511e-03, 7.71378400e-04, 3.38219758e-03, 4.09423932e-03,
          5.57765923e-03, 4.92495438e-03, 1.89877767e-02, 1.54869044e-02,
          3.09144724e-02, 1.66143030e-02, 1.72670092e-02, 2.16579325e-02,
          2.65828855e-02, 1.73856821e-02, 1.12146549e-02, 1.52495578e-02,
          2.23699734e-02, 1.24013908e-02, 1.99371651e-02, 9.55322478e-03,
          1.35881267e-02, 4.27224953e-03, 7.65444711e-03, 9.31587722e-03,
          0., 1.13333287e-02, 1.06212869e-02, 3.85689200e-03,
          2.84816627e-03, 3.97556555e-03, 0., 7.83245731e-03,
          1.36474636e-03, 3.38219758e-03, 9.31587722e-03, 7.00174225e-03,
          2.37347209e-03, 1.76823661e-02, 0., 4.62827040e-03,
          1.95811433e-03, 8.06980487e-03, 1.08586345e-02, 2.61081918e-03,
          0., 1.14520025e-02, 2.13612476e-03, 1.78010401e-03,
          4.86561749e-03, 5.51832234e-03, 1.83944078e-03, 2.90750316e-03,
          3.14485049e-03, 0., 1.83944078e-03, 8.90052004e-04,
          9.61256120e-03, 7.71378400e-04, 4.98429127e-03, 4.92495438e-03,
          7.47643691e-03, 2.55148229e-03, 2.27259938e-02, 1.83350705e-02,
          3.98743302e-02, 8.95985682e-03, 1.92844607e-02, 1.26980748e-02,
          4.69354093e-02, 1.22233806e-02, 1.06806243e-02, 1.10959811e-02,
          1.56649146e-02, 1.15113389e-02, 7.17975292e-03, 6.88306894e-03,
          1.13333287e-02, 1.17486864e-02, 3.11518200e-02, 2.10052263e-02,
          5.63699612e-03, 7.23908935e-03, 3.62547860e-02, 3.85689200e-03,
          8.90052004e-04, 0., 1.45375161e-02, 1.95811433e-03,
          7.95113109e-03, 1.50715467e-02, 4.92495438e-03, 0., 0.,
          1.99371651e-02, 8.01046751e-03, 6.05235342e-03, 4.33158642e-03,
          9.55322478e-03, 1.00279190e-02, 2.96684005e-03, 0.,
          5.69633255e-03, 0., 5.63699612e-03, 0., 2.84816627e-03,
          1.89877755e-03, 2.90750316e-03, 0., 0., 2.96684005e-03, 0.,
          1.45968525e-02, 2.72949273e-03, 5.22163836e-03, 8.30715173e-04,
          6.17102720e-03, 1.24607282e-03, 2.59895176e-02, 1.09773083e-02,
          6.61605299e-02, 1.42408321e-02, 2.71169171e-02, 1.59615986e-02,
          8.19441229e-02, 1.61989462e-02, 7.41710002e-03, 0.,
          1.61989462e-02, 1.40628219e-02, 3.38219758e-03, 0.,
          7.59511022e-03, 1.38254743e-02, 3.98149937e-02, 1.09179709e-02,
          4.09423932e-03, 0., 3.74415219e-02, 0., 5.28097525e-03, 0.,
          2.10052263e-02, 1.06806243e-02, 8.60383548e-03, 1.41814947e-02,
          1.44188423e-02, 2.53368132e-02, 0., 2.16579325e-02,
          1.66143030e-02, 6.34903740e-03, 2.37347209e-03, 8.30715150e-03,
          2.07678787e-03, 1.99371651e-02, 0., 0., 2.31413520e-03,
          8.01046751e-03, 1.19860331e-02, 4.56893351e-03, 1.60209357e-03,
          0., 1.03839403e-02, 7.00174225e-03, 0., 0., 6.76439516e-03,
          6.70505827e-03, 5.22163836e-03, 1.66143035e-03, 7.89179467e-03,
          2.96684005e-03, 4.46806103e-02, 2.91343685e-02, 5.28097525e-02,
          1.88691020e-02, 4.36125472e-02, 1.63176190e-02, 5.77940419e-02,
          3.41186598e-02, 3.14485049e-03, 9.25654080e-03, 3.10331453e-02,
          1.03246029e-02, 4.27224953e-03, 2.01745126e-02, 1.37661379e-02,
          5.10296458e-03, 3.29912603e-02, 1.93437971e-02, 4.56893351e-03,
          3.79755511e-03, 2.37347204e-02, 1.60209357e-03, 0.,
          5.04362816e-03, 1.49528738e-02, 4.62827049e-02, 4.56893351e-03,
          0., 1.09179709e-02, 7.63071254e-02, 3.08551360e-03,
          1.31134326e-02, 5.93368011e-03, 1.03839403e-02, 1.36474636e-03,
          5.34031214e-03, 2.49214564e-03, 1.89877767e-02, 0.,
          2.55148229e-03, 9.96858254e-03, 3.20418715e-03, 1.41814947e-02,
          2.19546165e-03, 0., 3.79755511e-03, 1.56055782e-02,
          7.00174225e-03, 0., 2.55148229e-03, 9.31587722e-03,
          3.08551360e-03, 3.08551360e-03, 1.66143035e-03, 8.24781507e-03,
          8.01046751e-03, 4.96648997e-02, 2.32600253e-02, 3.37626375e-02,
          1.70889981e-02, 4.71134186e-02, 1.51308840e-02, 6.23036399e-02,
          2.71762535e-02, 2.90750316e-03, 1.03246029e-02, 2.88376845e-02,
          1.86317544e-02, 0., 1.89877767e-02, 1.72670092e-02,
          2.49214564e-03, 2.83036530e-02, 2.92530414e-02, 3.26352403e-03,
          5.16230147e-03, 3.08551360e-02, 4.27224953e-03, 3.61954467e-03,
          5.04362816e-03, 1.99965015e-02, 3.64921317e-02, 2.37347209e-03,
          1.50715467e-02, 2.42094137e-02, 8.75811130e-02, 3.08551360e-03,
          8.30715150e-03, 6.11169031e-03, 3.10331453e-02, 0.,
          8.30715150e-03, 1.18673602e-02, 8.42582528e-03, 0.,
          2.55148229e-03, 5.75566944e-03, 9.43455100e-03, 1.20453704e-02,
          6.28970098e-03, 0., 0., 1.69703253e-02, 7.41710002e-03, 0.,
          2.55148229e-03, 1.29354224e-02, 7.12041568e-04, 9.31587722e-03,
          1.16893491e-02, 1.07992971e-02, 5.22163836e-03, 1.70296617e-02,
          7.00174225e-03, 5.75566962e-02, 1.29947588e-02, 1.45968525e-02,
          2.43280884e-02, 3.81535627e-02, 1.82163976e-02, 1.71483345e-02,
          1.33507801e-02, 1.90471131e-02, 1.76823661e-02, 2.26073209e-02,
          1.06806243e-02, 0., 7.83245731e-03, 7.00174225e-03, 0., 0.,
          5.10296458e-03, 1.77417025e-02, 9.61256120e-03, 3.14485049e-03,
          4.15357575e-03, 8.78778026e-02, 0., 0., 2.78882962e-03,
          7.07888007e-02, 0., 0., 5.10296458e-03, 4.15357575e-03,
          2.72949273e-03, 2.19546165e-03, 6.23036409e-03, 2.67608967e-02,
          4.15357575e-03, 0., 0., 3.85689200e-03, 9.01919324e-03, 0., 0.,
          1.22233806e-02, 0., 0., 0., 2.67015607e-03, 2.96684005e-03,
          2.00558379e-02, 3.73821845e-03, 5.45898546e-03, 1.18673604e-03,
          1.56055782e-02, 0., 2.10645646e-02, 1.57835893e-02,
          4.86561768e-02, 7.77312089e-03, 1.71483345e-02, 2.48621199e-02,
          4.71134186e-02, 2.28446685e-02, 2.39720661e-02, 1.35881267e-02,
          9.19720437e-03, 1.56055782e-02, 2.37347204e-02, 7.47643691e-03,
          9.31587722e-03, 1.04432767e-02, 3.91622866e-03, 6.52704807e-03,
          6.88306894e-03, 5.99301653e-03, 0., 0., 6.28970098e-03,
          8.01046751e-03, 6.45584390e-02, 5.87434322e-03, 2.55148229e-03,
          1.66143035e-03, 4.54519875e-02, 5.75566944e-03, 0.,
          8.12914129e-03, 1.03839403e-02, 8.95985682e-03, 0.,
          5.45898546e-03, 0., 0., 0., 0., 7.00174225e-03, 1.18673602e-02,
          0., 0., 1.95811433e-03, 0., 0., 5.93368011e-03, 2.67015607e-03,
          4.39092331e-03, 2.36160457e-02, 1.06806238e-03, 3.38219758e-03,
          5.87434322e-03, 8.30715150e-03, 2.55148229e-03, 4.35532108e-02,
          2.67015602e-02, 3.16265151e-02, 3.07957996e-02, 2.65828855e-02,
          2.94310525e-02, 1.89284384e-02, 1.99371651e-02, 6.52704807e-03,
          9.67189856e-03, 1.57242510e-02, 9.01919324e-03, 2.88376845e-02,
          8.06980487e-03, 1.07992971e-02, 1.54275680e-02, 4.09423932e-03,
          1.95811433e-03, 8.54449905e-03, 2.00558379e-02, 1.12739915e-03,
          1.40034845e-02, 1.27574122e-02, 5.28097525e-03, 3.73821845e-03,
          7.35776313e-03, 5.45898546e-03, 0., 3.38219758e-03,
          8.72250926e-03, 2.37347209e-03, 4.74694418e-03, 0.,
          2.61081918e-03, 0., 6.70505827e-03, 2.67015607e-03,
          2.61081918e-03, 2.55148229e-03, 0., 0., 1.78010401e-03, 0.,
          3.67888156e-03, 2.01745122e-03, 1.54275680e-03, 3.14485049e-03,
          0., 2.67015607e-03, 2.13612476e-03, 0., 4.62827040e-03,
          1.47748627e-02, 6.70505827e-03, 7.00174225e-03, 2.55148229e-03,
          3.48307006e-02, 2.81256437e-02, 4.31971885e-02, 1.76230296e-02,
          2.29633413e-02, 1.63176190e-02, 2.42687501e-02, 1.96404811e-02,
          1.41221583e-02, 6.64572138e-03, 5.57765923e-03, 1.79790501e-02,
          1.51902204e-02, 5.69633255e-03, 6.05235342e-03, 1.78603772e-02,
          1.39441481e-02, 1.16893491e-02, 1.74450185e-02, 9.73123498e-03,
          8.60383548e-03, 9.37521458e-03, 1.43001685e-02, 0.,
          6.28970098e-03, 3.79755511e-03, 9.19720437e-03, 0.,
          3.26352403e-03, 2.96684005e-03, 0., 1.72076724e-03,
          4.92495438e-03, 4.03490243e-03, 6.34903740e-03, 3.56020802e-03,
          2.67015607e-03, 1.18673604e-03, 0., 0., 0., 5.63699612e-03, 0.,
          2.84816627e-03, 2.01745122e-03, 1.54275680e-03, 2.37347209e-03,
          0., 3.02617671e-03, 3.50087113e-03, 0., 3.56020802e-03,
          1.38254743e-02, 2.78882962e-03, 3.67888156e-03, 5.63699612e-03,
          1.38848107e-02, 1.09773083e-02, 5.09109758e-02, 9.84990876e-03,
          2.31413525e-02, 1.29354224e-02, 3.59581001e-02, 1.65549666e-02,
          2.41500773e-02, 4.98429127e-03, 1.10366447e-02, 1.51902204e-02,
          8.48516263e-03, 1.30540959e-03, 5.39964857e-03, 9.43455100e-03,
          2.53368132e-02, 1.09773083e-02, 1.51308840e-02, 2.07678787e-03,
          3.50680500e-02, 2.19546165e-03, 8.78184661e-03, 0.,
          2.41500773e-02, 4.03490243e-03, 1.35881267e-02, 9.84990876e-03,
          0., 1.89877755e-03, 0., 1.36474641e-02, 1.49528738e-02,
          3.85689200e-03, 2.72949273e-03, 6.64572138e-03, 0.,
          2.96684005e-03, 0., 0., 2.67015607e-03, 6.76439516e-03, 0.,
          8.66317283e-03, 4.45026020e-03, 1.95811433e-03, 0., 0.,
          8.36648885e-03, 1.36474636e-03, 6.88306894e-03, 3.02617671e-03,
          9.07853059e-03, 3.61954467e-03, 2.84816627e-03, 5.16230147e-03,
          3.92809622e-02, 2.70575806e-02, 4.26038206e-02, 2.79476326e-02,
          2.93717161e-02, 2.04118583e-02, 3.61361094e-02, 2.88970210e-02,
          2.24886462e-02, 1.22233806e-02, 1.85724180e-02, 7.06107914e-03,
          1.07992971e-02, 1.96998175e-02, 1.34694539e-02, 8.12914129e-03,
          2.36753821e-02, 3.26352403e-03, 9.13786702e-03, 5.57765923e-03,
          2.87783481e-02, 3.56020802e-03, 0., 2.61081918e-03,
          1.95811447e-02, 5.57765923e-03, 5.16230147e-03, 8.84118304e-03,
          0., 1.63769573e-02, 5.93368011e-03, 9.67189856e-03,
          1.00279190e-02, 0., 3.02617671e-03, 9.31587722e-03, 0.,
          2.96684005e-03, 0., 2.55148229e-03, 1.22233806e-02,
          8.18847865e-03, 0., 6.28970098e-03, 2.84816627e-03,
          5.75566944e-03, 5.22163836e-03, 0., 6.88306894e-03,
          1.25200646e-02, 9.31587722e-03, 8.18847865e-03, 1.04432767e-02,
          4.39092331e-03, 0., 0., 5.19196987e-02, 2.42687501e-02,
          3.51273865e-02, 2.01745126e-02, 4.07643802e-02, 2.01745126e-02,
          6.38463944e-02, 4.40279059e-02, 1.27574122e-02, 1.76230296e-02,
          3.29912603e-02, 1.71483345e-02, 9.84990876e-03, 1.99965015e-02,
          1.21640442e-02, 1.39441481e-02, 3.75601947e-02, 1.92844607e-02,
          6.05235342e-03, 6.94240537e-03, 3.78568769e-02, 3.56020802e-03,
          5.57765923e-03, 2.61081918e-03, 2.96684005e-03, 1.04432767e-02,
          2.96684005e-03, 9.31587722e-03, 2.04118583e-02, 5.36404662e-02,
          5.75566944e-03, 1.46561898e-02, 1.15706762e-02, 1.41814947e-02,
          3.61954467e-03, 1.24013908e-02, 1.90471131e-02, 8.42582528e-03,
          0., 2.55148229e-03, 5.75566944e-03, 1.03839403e-02,
          7.89179467e-03, 9.31587722e-03, 0., 0., 1.69703253e-02,
          7.41710002e-03, 0., 9.90924519e-03, 9.73123498e-03,
          5.87434322e-03, 1.16893491e-02, 2.72949273e-03, 0., 0.,
          1.46561898e-02, 1.16893491e-02, 6.03455268e-02, 1.34101165e-02,
          1.53088942e-02, 1.77417025e-02, 3.04397773e-02, 8.12914129e-03,
          8.90052039e-03, 8.60383548e-03, 1.19266966e-02, 2.24886462e-02,
          1.87504292e-02, 1.35287903e-02, 2.01745122e-03, 1.10366447e-02,
          3.91622866e-03, 4.56893351e-03, 6.52704795e-04, 5.93368011e-03,
          2.40907408e-02, 7.23908935e-03, 1.95811433e-03, 1.06806243e-02,
          7.90959522e-02, 0., 1.78010401e-03, 1.63176190e-02,
          5.23943938e-02, 0., 0., 1.89877755e-03, 3.56020802e-03,
          2.72949273e-03, 2.19546165e-03, 3.91622866e-03, 1.98778287e-02,
          7.23908935e-03, 0., 0., 0., 0., 0., 4.39092331e-03,
          1.15113389e-02, 0., 1.83944078e-03, 0., 3.97556555e-03, 0.,
          2.30226777e-02, 0., 4.92495438e-03, 1.30540959e-03,
          1.95811433e-03, 3.02617671e-03, 2.12425739e-02, 2.02931855e-02,
          6.15322627e-02, 4.62827040e-03, 1.65549666e-02, 1.67329777e-02,
          4.33158651e-02, 2.29040049e-02, 1.75043549e-02, 1.54869044e-02,
          5.10296458e-03, 1.46561898e-02, 1.92844607e-02, 7.89179467e-03,
          1.07992971e-02, 2.29040049e-02, 6.11169031e-03, 4.50959662e-03,
          9.67189856e-03, 3.61954467e-03, 1.21047068e-02, 0.,
          4.33158642e-03, 8.95985682e-03, 8.70470852e-02, 0.,
          2.55148229e-03, 1.89877755e-03, 2.59895176e-02, 3.73821845e-03,
          0., 3.26352403e-03, 7.00174225e-03, 5.10296458e-03,
          2.37347209e-03, 9.55322478e-03, 4.74694418e-03, 8.60383548e-03,
          0., 3.14485049e-03, 8.60383548e-03, 5.39964857e-03, 0.,
          4.39092331e-03, 2.01745122e-03, 0., 0., 5.93368011e-03,
          3.73821845e-03, 1.78010401e-03, 1.72670092e-02, 1.06806238e-03,
          2.07678787e-03, 5.75566944e-03, 8.48516263e-03, 3.79755511e-03,
          3.72041725e-02, 2.69982442e-02, 2.83629894e-02, 2.07678806e-02,
          2.82443166e-02, 2.86596734e-02, 3.09144724e-02, 2.42094137e-02,
          1.15706762e-02, 1.28167486e-02, 1.45968525e-02, 5.45898546e-03,
          9.55322478e-03, 1.78010401e-03, 1.32914428e-02, 1.54275680e-02,
          7.77312089e-03, 3.44153447e-03, 1.62582826e-02, 8.60383548e-03,
          3.56020802e-03, 7.71378400e-03, 1.69109870e-02, 1.03839403e-02,
          6.58638496e-03, 0., 1.34101165e-02, 0., 1.95811433e-03,
          6.58638496e-03, 0., 4.98429127e-03, 3.73821845e-03,
          4.39092331e-03, 2.37347209e-03, 7.23908935e-03, 0.,
          3.44153447e-03, 4.86561749e-03, 7.06107914e-03, 5.45898546e-03,
          5.39964857e-03, 3.02617671e-03, 0., 2.01745122e-03,
          1.54275680e-03, 0., 0., 3.73821845e-03, 7.95113109e-03,
          1.78010401e-03, 6.76439516e-03, 1.76823661e-02, 4.86561749e-03,
          3.32286069e-03, 8.66317283e-03, 3.13891657e-02, 2.45060977e-02,
          2.30820142e-02, 3.25165652e-02, 3.19825336e-02, 2.60488559e-02,
          1.64362937e-02, 1.99371651e-02, 1.64362937e-02, 8.12914129e-03,
          1.02059292e-02, 1.77417025e-02, 1.07992971e-02, 1.06806243e-02,
          1.30540961e-02, 1.41814947e-02, 5.16230147e-03, 5.81500633e-03,
          2.34380364e-02, 7.41710002e-03, 4.74694418e-03, 1.38848107e-02,
          2.10052263e-02, 1.05619505e-02, 0., 1.36474636e-03,
          7.00174225e-03, 0., 0., 1.59022622e-02, 4.56893351e-03,
          1.72076724e-03, 1.54275680e-03, 4.39092331e-03, 0.,
          1.02059292e-02, 2.55148229e-03, 3.44153447e-03, 4.86561749e-03,
          2.55148229e-03, 0., 0., 3.02617671e-03, 0., 2.01745122e-03,
          1.54275680e-03, 2.37347209e-03, 1.89877755e-03, 4.33158642e-03,
          6.94240537e-03, 7.71378400e-04, 4.09423932e-03, 1.03246029e-02,
          6.94240537e-03, 1.30540959e-03, 8.72250926e-03, 2.90750321e-02,
          2.48621199e-02, 3.13298292e-02, 2.77696215e-02, 2.10645646e-02,
          2.28446685e-02, 2.07678806e-02, 1.72076710e-02, 2.88970210e-02,
          1.61396097e-02, 1.33507801e-02, 1.85724180e-02, 1.71483345e-02,
          1.02059292e-02, 1.43595058e-02, 1.72076710e-02, 7.83245731e-03,
          5.81500633e-03, 1.22827170e-02, 4.74694418e-03, 1.00279190e-02,
          7.95113109e-03, 7.12041603e-03, 4.98429127e-03, 1.25200646e-02,
          1.36474636e-03, 7.17975292e-03, 2.90750316e-03, 0.,
